csu_id,trap_id,year,week,trap_date,county,method,genus,spp,sex,no_gravid,no_deplete,total,test_code,seq
CSU16844,LV-089,2021,33,2021-08-16,LC,L,Cx.,TAR,F,0,42,42,1,0
CSU16846,LV-104,2021,33,2021-08-16,LC,L,Cx.,TAR,F,0,50,50,1,0
CSU16876,FC-088gr,2021,33,2021-08-16,LC,G,Cx.,PIP,F,50,0,50,1,0
CSU16879,LV-020,2021,33,2021-08-17,LC,L,Cx.,PIP,F,0,18,18,1,0
CSU16900,FC-090gr,2021,33,2021-08-17,LC,G,Cx.,PIP,F,50,0,50,1,0
CSU16901,FC-090gr,2021,33,2021-08-17,LC,G,Cx.,PIP,F,50,0,50,1,0
CSU16902,FC-090gr,2021,33,2021-08-17,LC,G,Cx.,PIP,F,41,0,41,1,0
CSU16913,FC-001,2021,33,2021-08-18,LC,L,Cx.,TAR,F,0,6,6,1,0
CSU16920,FC-029gr,2021,33,2021-08-18,LC,G,Cx.,PIP,F,50,0,50,1,0
CSU16921,FC-029gr,2021,33,2021-08-18,LC,G,Cx.,PIP,F,50,0,50,1,0
CSU16922,FC-029gr,2021,33,2021-08-18,LC,G,Cx.,PIP,F,50,0,50,1,0
CSU16923,FC-029gr,2021,33,2021-08-18,LC,G,Cx.,PIP,F,50,0,50,1,0
CSU16924,FC-029gr,2021,33,2021-08-18,LC,G,Cx.,PIP,F,50,0,50,1,0
CSU16937,FC-089gr,2021,33,2021-08-18,LC,G,Cx.,PIP,F,50,0,50,1,0
CSU16938,FC-089gr,2021,33,2021-08-18,LC,G,Cx.,PIP,F,50,0,50,1,0
CSU16939,FC-089gr,2021,33,2021-08-18,LC,G,Cx.,PIP,F,50,0,50,1,0
CSU16940,FC-089gr,2021,33,2021-08-18,LC,G,Cx.,PIP,F,50,0,50,1,0
CSU16942,LV-069,2021,34,2021-08-22,LC,L,Cx.,TAR,F,0,29,29,1,0
CSU16946,FC-034,2021,34,2021-08-22,LC,L,Cx.,TAR,F,0,7,7,1,0
CSU16947,FC-040gr,2021,34,2021-08-22,LC,G,Cx.,PIP,F,50,0,50,1,0
CSU16948,FC-040gr,2021,34,2021-08-22,LC,G,Cx.,PIP,F,23,0,23,1,0
CSU16953,FC-092gr,2021,34,2021-08-22,LC,G,Cx.,PIP,F,17,0,17,1,0
CSU16972,FC-014,2021,34,2021-08-22,LC,L,Cx.,PIP,F,0,50,50,1,0
CSU16973,FC-014,2021,34,2021-08-22,LC,L,Cx.,PIP,F,0,50,50,1,0
CSU16977,FC-014,2021,34,2021-08-22,LC,L,Cx.,PIP,F,0,41,41,1,0
CSU17003,FC-075gr,2021,34,2021-08-23,LC,G,Cx.,PIP,F,21,0,21,1,0
CSU17006,FC-088gr,2021,34,2021-08-23,LC,G,Cx.,PIP,F,50,0,50,1,0
CSU17007,FC-088gr,2021,34,2021-08-23,LC,G,Cx.,PIP,F,50,0,50,1,0
CSU17020,FC-011,2021,34,2021-08-24,LC,L,Cx.,PIP,F,0,8,8,1,0
CSU17024,FC-063gr,2021,34,2021-08-24,LC,G,Cx.,PIP,F,50,0,50,1,0
CSU17025,FC-063gr,2021,34,2021-08-24,LC,G,Cx.,PIP,F,43,0,43,1,0
CSU17031,LC-054,2021,34,2021-08-24,LC,L,Cx.,PIP,F,0,20,20,1,0
CSU17032,LV-020,2021,34,2021-08-24,LC,L,Cx.,TAR,F,0,24,24,1,0
CSU17035,LC-001,2021,34,2021-08-24,LC,L,Cx.,TAR,F,0,34,34,1,0
CSU17041,FC-001,2021,34,2021-08-25,LC,L,Cx.,PIP,F,0,4,4,1,0
CSU17044,FC-029gr,2021,34,2021-08-25,LC,G,Cx.,PIP,F,47,0,47,1,0
CSU17054,LV-095,2021,35,2021-08-29,LC,L,Cx.,TAR,F,0,20,20,1,0
CSU17058,FC-075,2021,35,2021-08-29,LC,L,Cx.,TAR,F,0,15,15,1,0
CSU17060,FC-075gr,2021,35,2021-08-29,LC,G,Cx.,PIP,F,49,0,49,1,0
CSU17065,FC-088gr,2021,35,2021-08-29,LC,G,Cx.,PIP,F,30,0,30,1,0
CSU17077,FC-046,2021,35,2021-08-29,LC,L,Cx.,PIP,F,0,15,15,1,0
CSU17086,LV-089,2021,35,2021-08-30,LC,L,Cx.,PIP,F,0,18,18,1,0
CSU17098,FC-091gr,2021,35,2021-08-30,LC,G,Cx.,PIP,F,6,0,6,1,0
CSU17119,FC-060,2021,35,2021-08-31,LC,L,Cx.,PIP,F,0,5,5,1,0
CSU17124,FC-063gr,2021,35,2021-08-31,LC,G,Cx.,PIP,F,48,0,48,1,0
CSU17134,LC-053,2021,35,2021-08-31,LC,L,Cx.,TAR,F,0,9,9,1,0
CSU17142,FC-029gr,2021,35,2021-09-01,LC,G,Cx.,PIP,F,50,0,50,1,0
CSU17143,FC-029gr,2021,35,2021-09-01,LC,G,Cx.,PIP,F,27,0,27,1,0
CSU17149,FC-089gr,2021,35,2021-09-01,LC,G,Cx.,PIP,F,39,0,39,1,0
CSU17153,FC-088gr,2021,36,2021-09-06,LC,G,Cx.,PIP,F,26,0,26,1,0
CSU17168,FC-050,2021,36,2021-09-06,LC,L,Cx.,PIP,F,0,22,22,1,0
CSU17199,LV-089,2021,36,2021-09-07,LC,L,Cx.,TAR,F,0,5,5,1,0
CSU17209,FC-063gr,2021,36,2021-09-07,LC,G,Cx.,PIP,F,35,0,35,1,0
CSU17216,FC-029gr,2021,36,2021-09-08,LC,G,Cx.,PIP,F,47,0,47,1,0
CSU17221,FC-089gr,2021,36,2021-09-08,LC,G,Cx.,PIP,F,29,0,29,1,0
CSU17709,FC-064,2022,28,2022-07-12,LC,L,Cx.,Tarsalis,F,0,40,40,1,0
CSU17724,FC-074,2022,28,2022-07-12,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU17743,FC-031,2022,28,2022-07-12,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU17808,FC-071,2022,28,2022-07-14,LC,L,Cx.,Pipiens,F,0,1,1,1,0
BOU00093,BC-18,2022,28,2022-07-11,BC,L,Cx.,Tarsalis,F,0,49,49,1,0
CSU17875,LV-089,2022,29,2022-07-19,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU17884,FC-064,2022,29,2022-07-19,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU17887,FC-053,2022,29,2022-07-19,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU17891,FC-075,2022,29,2022-07-19,LC,L,Cx.,Tarsalis,F,0,22,22,1,0
CSU17952,LV-020,2022,29,2022-07-20,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU17969,FC-041,2022,29,2022-07-20,LC,L,Cx.,Tarsalis,F,0,25,25,1,0
CSU17986,FC-054,2022,29,2022-07-21,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18019,LV-095,2022,30,2022-07-25,LC,L,Cx.,Tarsalis,F,0,26,26,1,0
CSU18033,FC-072,2022,30,2022-07-25,LC,L,Cx.,Tarsalis,F,0,22,22,1,0
CSU18055,FC-014,2022,30,2022-07-25,LC,L,Cx.,Pipiens,F,0,50,50,1,0
CSU18067,LV-089,2022,30,2022-07-26,LC,L,Cx.,Tarsalis,F,0,21,21,1,0
CSU18087,FC-075gr,2022,30,2022-07-26,LC,G,Cx.,Pipiens,F,34,0,34,1,0
CSU18104,FC-046,2022,30,2022-07-26,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18123,LC-054,2022,30,2022-07-27,LC,L,Cx.,Pipiens,F,0,2,2,1,0
CSU18128,LV-020,2022,30,2022-07-27,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18316,FC-037,2022,31,2022-08-04,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18267,FC-046,2022,31,2022-08-02,LC,L,Cx.,Pipiens,F,0,15,15,1,0
CSU18258,FC-050,2022,31,2022-08-02,LC,L,Cx.,Pipiens,F,0,50,50,1,0
CSU18232,FC-064,2022,31,2022-08-02,LC,L,Cx.,Tarsalis,F,0,42,42,1,0
CSU18240,FC-074,2022,31,2022-08-02,LC,L,Cx.,Pipiens,F,0,14,14,1,0
CSU18253,FC-088gr,2022,31,2022-08-02,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU18256,FC-088gr,2022,31,2022-08-02,LC,G,Cx.,Pipiens,F,26,0,26,1,0
CSU18321,FC-089gr,2022,31,2022-08-04,LC,G,Cx.,Pipiens,F,42,0,42,1,0
CSU18312,FC-093,2022,31,2022-08-04,LC,L,Cx.,Pipiens,F,0,3,3,1,0
CSU18285,LC-049,2022,31,2022-08-03,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18165,LV-069,2022,31,2022-08-01,LC,L,Cx.,Tarsalis,F,0,37,37,1,0
CSU18217,LV-089,2022,31,2022-08-02,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18220,LV-089,2022,31,2022-08-02,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18167,LV-095,2022,31,2022-08-01,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18231,LV-104,2022,31,2022-08-02,LC,L,Cx.,Pipiens,F,0,27,27,1,0
CSU18224,LV-110,2022,31,2022-08-02,LC,L,Cx.,Tarsalis,F,0,47,47,1,0
CSU18460,FC-001,2022,32,2022-08-11,LC,L,Cx.,Pipiens,F,0,46,46,1,0
CSU18479,FC-037,2022,32,2022-08-11,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18341,FC-040,2022,32,2022-08-08,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18386,FC-064,2022,32,2022-08-09,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18399,FC-074,2022,32,2022-08-09,LC,L,Cx.,Tarsalis,F,0,31,31,1,0
CSU18439,FC-090gr,2022,32,2022-08-10,LC,G,Cx.,Pipiens,F,17,0,17,1,0
CSU18421,LC-001,2022,32,2022-08-10,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18431,LC-049,2022,32,2022-08-10,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18432,LC-049,2022,32,2022-08-10,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18424,LC-054,2022,32,2022-08-10,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18428,LC-054,2022,32,2022-08-10,LC,L,Cx.,Pipiens,F,0,31,31,1,0
CSU18417,LV-020,2022,32,2022-08-10,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18495,FC-040gr,2022,33,2022-08-15,LC,G,Cx.,Pipiens,F,45,0,45,1,0
CSU18500,FC-092gr,2022,33,2022-08-15,LC,G,Cx.,Pipiens,F,22,0,22,1,0
CSU18504,FC-091gr,2022,33,2022-08-15,LC,G,Cx.,Pipiens,F,22,0,22,1,0
CSU18520,FC-066gr,2022,33,2022-08-15,LC,G,Cx.,Pipiens,F,10,0,10,1,0
CSU18572,FC-023,2022,33,2022-08-16,LC,L,Cx.,Pipiens,F,0,33,33,1,0
CSU18584,FC-050,2022,33,2022-08-16,LC,L,Cx.,Pipiens,F,0,50,50,1,0
CSU18629,FC-029gr,2022,33,2022-08-18,LC,L,Cx.,Pipiens,F,16,0,16,1,0
CSU18634,FC-089gr,2022,33,2022-08-18,LC,G,Cx.,Pipiens,F,40,0,40,1,0
CSU18501,FC-072,2022,33,2022-08-15,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18509,FC-066,2022,33,2022-08-15,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18522,FC-019,2022,33,2022-08-15,LC,L,Cx.,Tarsalis,F,0,49,49,1,0
CSU18529,FC-014,2022,33,2022-08-15,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18573,FC-074,2022,33,2022-08-16,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18596,FC-041,2022,33,2022-08-17,LC,L,Cx.,Tarsalis,F,0,31,31,1,0
CSU18627,FC-054,2022,33,2022-08-18,LC,L,Cx.,Tarsalis,F,0,43,43,1,0
CSU18484,LV-069,2022,33,2022-08-15,LC,L,Cx.,Tarsalis,F,0,18,18,1,0
CSU18544,LV-089,2022,33,2022-08-16,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18657,FC-038,2022,34,2022-08-22,LC,L,Cx.,Tarsalis,F,0,45,45,1,0
CSU18664,FC-040,2022,34,2022-08-22,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18672,FC-072,2022,34,2022-08-22,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18680,FC-019,2022,34,2022-08-22,LC,L,Cx.,Tarsalis,F,0,29,29,1,0
CSU18685,FC-066,2022,34,2022-08-22,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18686,FC-066,2022,34,2022-08-22,LC,L,Cx.,Tarsalis,F,0,13,13,1,0
CSU18716,LV-104,2022,34,2022-08-23,LC,L,Cx.,Tarsalis,F,0,40,40,1,0
CSU18718,LV-104,2022,34,2022-08-23,LC,L,Cx.,Pipiens,F,0,50,50,1,0
CSU18724,FC-064,2022,34,2022-08-23,LC,L,Cx.,Tarsalis,F,0,16,16,1,0
CSU18742,FC-088gr,2022,34,2022-08-23,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU18749,FC-004,2022,34,2022-08-23,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18757,FC-059,2022,34,2022-08-23,LC,L,Cx.,Pipiens,F,0,22,22,1,0
CSU18765,FC-052,2022,34,2022-08-24,LC,L,Cx.,Tarsalis,F,0,12,12,1,0
CSU18770,FC-061,2022,34,2022-08-24,LC,L,Cx.,Pipiens,F,0,26,26,1,0
CSU18771,LV-020,2022,34,2022-08-24,LC,L,Cx.,Tarsalis,F,0,31,31,1,0
CSU18801,FC-049,2022,34,2022-08-24,LC,L,Cx.,Tarsalis,F,0,2,2,1,0
CSU18803,FC-001,2022,34,2022-08-25,LC,L,Cx.,Tarsalis,F,0,41,41,1,0
CSU18809,FC-054,2022,34,2022-08-25,LC,L,Cx.,Pipiens,F,0,10,10,1,0
CSU18819,FC-037,2022,34,2022-08-25,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18825,FC-089gr,2022,34,2022-08-25,LC,L,Cx.,Pipiens,F,50,0,50,1,0
CSU18826,FC-089gr,2022,34,2022-08-25,LC,L,Cx.,Pipiens,F,50,0,50,1,0
CSU18827,FC-089gr,2022,34,2022-08-25,LC,L,Cx.,Pipiens,F,50,0,50,1,0
CSU18830,FC-089gr,2022,34,2022-08-25,LC,L,Cx.,Pipiens,F,40,0,40,1,0
CSU18903,LC-049,2022,35,2022-08-31,LC,L,Cx.,Pipiens,F,0,2,2,1,0
CSU18832,FC-001,2022,35,2022-08-29,LC,L,Cx.,Pipiens,F,0,44,44,1,0
CSU18843,FC-029gr,2022,35,2022-08-29,LC,G,Cx.,Pipiens,F,48,0,48,1,0
CSU18851,FC-089gr,2022,35,2022-08-29,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU18852,FC-089gr,2022,35,2022-08-29,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU18865,FC-038,2022,35,2022-08-30,LC,L,Cx.,Pipiens,F,0,22,22,1,0
CSU18879,FC-040gr,2022,35,2022-08-30,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU18880,FC-040gr,2022,35,2022-08-30,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU18918,FC-088gr,2022,35,2022-08-31,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU18921,FC-004,2022,35,2022-08-31,LC,L,Cx.,Pipiens,F,0,50,50,1,0
CSU18925,FC-027,2022,35,2022-08-31,LC,L,Cx.,Pipiens,F,0,45,45,1,0
CSU18932,FC-050,2022,35,2022-08-31,LC,L,Cx.,Pipiens,F,0,50,50,1,0
CSU18837,FC-029,2022,35,2022-08-29,LC,L,Cx.,Tarsalis,F,0,21,21,1,0
CSU18885,FC-014,2022,35,2022-08-30,LC,L,Cx.,Tarsalis,F,0,17,17,1,0
CSU18904,FC-064,2022,35,2022-08-31,LC,L,Cx.,Tarsalis,F,0,9,9,1,0
CSU18908,FC-053,2022,35,2022-08-31,LC,L,Cx.,Tarsalis,F,0,17,17,1,0
CSU18914,FC-074,2022,35,2022-08-31,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18920,FC-004,2022,35,2022-08-31,LC,L,Cx.,Tarsalis,F,0,20,20,1,0
CSU18945,FC-090gr,2022,35,2022-09-01,LC,G,Cx.,Tarsalis,F,1,0,1,1,0
CSU18959,FC-049,2022,35,2022-09-01,LC,L,Cx.,Tarsalis,F,0,10,10,1,0
CSU18835,LV-095,2022,35,2022-08-29,LC,L,Cx.,Tarsalis,F,0,25,25,1,0
CSU18856,LV-089,2022,35,2022-08-30,LC,L,Cx.,Tarsalis,F,0,25,25,1,0
CSU18896,LV-020,2022,35,2022-08-31,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU18971,LV-020,2022,36,2022-09-07,LC,L,Cx.,Tarsalis,F,0,35,35,1,0
CSU18981,FC-063gr,2022,36,2022-09-07,LC,G,Cx.,Pipiens,F,10,0,10,1,0
CSU18996,FC-040gr,2022,36,2022-09-07,LC,G,Cx.,Pipiens,F,39,0,39,1,0
CSU19030,FC-074,2022,36,2022-09-08,LC,L,Cx.,Pipiens,F,0,18,18,1,0
CSU19050,FC-088gr,2022,36,2022-09-08,LC,G,Cx.,Pipiens,F,42,0,42,1,0
CSU19101,FC-029gr,2022,37,2022-09-13,LC,G,Cx.,Pipiens,F,19,0,19,1,0
CSU19115,FC-038,2022,37,2022-09-14,LC,L,Cx.,Pipiens,F,0,30,30,1,0
CSU19124,FC-006,2022,37,2022-09-14,LC,L,Cx.,Pipiens,F,0,8,8,1,0
CSU19127,FC-092gr,2022,37,2022-09-14,LC,G,Cx.,Pipiens,F,41,0,41,1,0
CSU19142,FC-066,2022,37,2022-09-14,LC,L,Cx.,Pipiens,F,0,50,50,1,0
CSU20991,LV-095,2023,31,2023-07-31,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20994,FC-064,2023,31,2023-07-31,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21000,FC-053,2023,31,2023-07-31,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21003,FC-075gr,2023,31,2023-07-31,LC,G,Cx.,Pipiens,F,48,0,48,1,0
CSU21004,FC-074,2023,31,2023-07-31,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21011,FC-039,2023,31,2023-07-31,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21012,FC-039,2023,31,2023-07-31,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21013,FC-039,2023,31,2023-07-31,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21014,FC-039,2023,31,2023-07-31,LC,L,Cx.,Tarsalis,F,0,29,29,1,0
CSU21016,FC-088gr,2023,31,2023-07-31,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU21017,FC-088gr,2023,31,2023-07-31,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU21029,FC-004,2023,31,2023-07-31,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21041,FC-031,2023,31,2023-07-31,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21046,FC-031,2023,31,2023-07-31,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21052,FC-031,2023,31,2023-07-31,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21054,FC-031,2023,31,2023-07-31,LC,L,Cx.,Pipiens,F,0,44,44,1,0
CSU21067,FC-067,2023,31,2023-08-01,LC,L,Cx.,Tarsalis,F,0,12,12,1,0
CSU21090,FC-063gr,2023,31,2023-08-02,LC,G,Cx.,Tarsalis,F,1,0,1,1,0
CSU21091,FC-063gr,2023,31,2023-08-02,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU21107,FC-011,2023,31,2023-08-02,LC,L,Cx.,Pipiens,F,0,2,2,1,0
CSU21109,FC-041,2023,31,2023-08-02,LC,L,Cx.,Pipiens,F,0,7,7,1,0
CSU21111,FC-073,2023,31,2023-08-02,LC,L,Cx.,Tarsalis,F,0,45,45,1,0
CSU21113,FC-061,2023,31,2023-08-02,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21116,FC-052,2023,31,2023-08-02,LC,L,Cx.,Tarsalis,F,0,17,17,1,0
CSU21122,FC-029,2023,31,2023-08-03,LC,L,Cx.,Pipiens,F,0,8,8,1,0
CSU21126,FC-029gr,2023,31,2023-08-03,LC,G,Cx.,Pipiens,F,46,0,46,1,0
CSU21129,FC-057,2023,31,2023-08-03,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21132,FC-037,2023,31,2023-08-03,LC,L,Cx.,Tarsalis,F,0,5,5,1,0
CSU21136,FC-089gr,2023,31,2023-08-03,LC,G,Cx.,Pipiens,F,33,0,33,1,0
CSU19558,FC-064,2023,26,2023-06-27,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU19708,LV-104,2023,27,2023-07-03,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU19758,LV-095,2023,27,2023-07-03,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU19819,LC-001,2023,27,2023-07-04,LC,L,Cx.,Pipiens,F,0,4,4,1,0
CSU19820,LC-049,2023,27,2023-07-04,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU19889,FC-039,2023,27,2023-07-04,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU19890,FC-039,2023,27,2023-07-04,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU19913,FC-059,2023,27,2023-07-04,LC,L,Cx.,Tarsalis,F,0,9,9,1,0
CSU19998,FC-054,2023,27,2023-07-06,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20022,FC-072,2023,28,2023-07-10,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20059,LV-089,2023,28,2023-07-11,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20073,FC-064,2023,28,2023-07-11,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20076,FC-064,2023,28,2023-07-11,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20089,FC-039,2023,28,2023-07-11,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20094,FC-039,2023,28,2023-07-11,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20117,FC-059,2023,28,2023-07-11,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20124,FC-004,2023,28,2023-07-11,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20165,FC-031,2023,28,2023-07-11,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20170,FC-031,2023,28,2023-07-11,LC,L,Cx.,Tarsalis,F,0,42,42,1,0
CSU20190,FC-046,2023,28,2023-07-11,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20201,WC-055,2023,28,2023-07-12,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20202,WC-055,2023,28,2023-07-12,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20263,FC-061,2023,28,2023-07-12,LC,L,Cx.,Pipiens,F,0,50,50,1,0
CSU20266,FC-029gr,2023,28,2023-07-13,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU20296,FC-093,2023,28,2023-07-13,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20301,FC-089gr,2023,28,2023-07-13,LC,G,Cx.,Pipiens,F,49,0,49,1,0
CSU20304,FC-029,2023,28,2023-07-13,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20332,FC-037,2023,28,2023-07-13,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20344,LV-095,2023,29,2023-07-17,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20352,FC-069,2023,29,2023-07-17,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20355,FC-038,2023,29,2023-07-17,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20357,FC-038,2023,29,2023-07-17,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20361,FC-038,2023,29,2023-07-17,LC,L,Cx.,Tarsalis,F,0,42,42,1,0
CSU20378,FC-006,2023,29,2023-07-17,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20400,FC-072,2023,29,2023-07-17,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20401,FC-072,2023,29,2023-07-17,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20425,FC-019,2023,29,2023-07-17,LC,L,Cx.,Pipiens,F,0,50,50,1,0
CSU20426,FC-019,2023,29,2023-07-17,LC,L,Cx.,Pipiens,F,0,6,6,1,0
CSU20435,FC-066,2023,29,2023-07-17,LC,L,Cx.,Pipiens,F,0,40,40,1,0
CSU20443,FC-014,2023,29,2023-07-17,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20451,FC-014,2023,29,2023-07-17,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20458,FC-014,2023,29,2023-07-17,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20479,FC-064,2023,29,2023-07-18,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20483,FC-064,2023,29,2023-07-18,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20485,FC-064,2023,29,2023-07-18,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20490,FC-053,2023,29,2023-07-18,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20493,FC-053,2023,29,2023-07-18,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20508,FC-075,2023,29,2023-07-18,LC,L,Cx.,Pipiens,F,0,6,6,1,0
CSU20510,FC-075gr,2023,29,2023-07-18,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU20534,FC-088gr,2023,29,2023-07-18,LC,G,Cx.,Pipiens,F,32,0,32,1,0
CSU20559,FC-039,2023,29,2023-07-18,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20561,FC-039,2023,29,2023-07-18,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20592,FC-074,2023,29,2023-07-18,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20599,FC-031,2023,29,2023-07-18,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20621,LC-001,2023,29,2023-07-19,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20631,WC-055,2023,29,2023-07-19,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20659,FC-090gr,2023,29,2023-07-19,LC,G,Cx.,Pipiens,F,43,0,43,1,0
CSU20661,FC-063gr,2023,29,2023-07-19,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU20662,FC-063gr,2023,29,2023-07-19,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU20664,FC-063gr,2023,29,2023-07-19,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU20666,FC-063gr,2023,29,2023-07-19,LC,G,Cx.,Pipiens,F,24,0,24,1,0
CSU20669,FC-063,2023,29,2023-07-19,LC,L,Cx.,Tarsalis,F,0,32,32,1,0
CSU20703,FC-011,2023,29,2023-07-19,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20708,FC-001,2023,29,2023-07-20,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
